# RETRADE sale-cycle platform storage audit

## app.js 5922-6000
005922:   let sale1Net=0;
005923:   try{
005924:     const _s1Cycle=_saleCycleSnapshot(i,1);
005925:     const _s1Ev=_s1Cycle?_saleEventForCycle(i,m,_s1Cycle):null;
005926:     if(_s1Ev)sale1Net+=_saleBreakdown(_s1Ev).netProfit;
005927:     (i.returnHistory||[]).forEach(function(r){
005928:       if((Number(r.saleNo)||1)!==1)return;
005929:       sale1Net+=_saleBreakdown({item:i,sale:'R',saleNo:1,isReturnAdjustment:true,isReturned:true,returnEntry:r,snapshot:_saleCycleSnapshot(i,1)}).netProfit;
005930:     });
005931:     sale1Net=+sale1Net.toFixed(2);
005932:   }catch(e){sale1Net=profit;}
005933:   // Display-only credit lines: compare original charges with the canonical net
005934:   // charges after eligible seller-handled refunds. Entries tagged to Sale 2 are
005935:   // deliberately excluded from the Sale 1 receipt.
005936:   const _psTotal=(i.returnHistory||[]).filter(function(r){return r.type==='partial_seller'&&(Number(r.saleNo)||1)===1;}).reduce(function(s,r){return s+(r.refundAmount||0);},0);
005937:   const _origBpfBeforeCredits=calcPlatformBPF(i,_origSalePrice,_rcptPostage,_s1PlatformIdRcpt);
005938:   const _origPromoBeforeCredits=_calcPromoFee(_s1PlatformIdRcpt,_origSalePrice,_rcptPostage,_rcptPromo);
005939:   const _bpfCredit=+Math.max(0,_origBpfBeforeCredits-bpf).toFixed(2);
005940:   const _promoCredit=+Math.max(0,_origPromoBeforeCredits-promoCost).toFixed(2);
005941:   const rcp=function(label,val,color,indent){
005942:     return'<div class="ip-receipt-row'+(indent?' indent':'')+'"><span style="flex:1;color:'+(color&&color.includes('--text')?color:'var(--text-secondary)')+'">'+label+'</span><span class="ip-receipt-val" style="color:'+(color||'var(--text)')+'">'+val+'</span></div>';
005943:   }
005944:   const _isResoldItem=!!i.resaleSalePrice;
005945:   let pb='';
005946:   pb+=_salePlatformPickerRow('rcpt-s1-platform-select',m,id,_plat); // v2.19.33 — picker at top
005947:   pb+=_editMoneyRow(_wasRelistedDetect||_isResoldItem?'Sale price (Sale 1)':'Sale price','rcpt-s1-price-input',m,id,_origSalePrice,'var(--green)','');
005948:   if(_wasRelistedDetect)pb+=rcp('↳ Relisted at',fmt(i.salePrice||0),'var(--muted)',true);
005949:   // v2.19.35 — Sale 1 postage is now editable (writes the snapshot on a resold
005950:   // item). Vinted shows the buyer-covered note instead.
005951:   if(_plat==='vinted')pb+=rcp('Buyer pays postage','(buyer covered)','var(--muted)');
005952:   else pb+=_editMoneyRow('+ Buyer postage','rcpt-s1-postage-input',m,id,_rcptPostage,'var(--green)','+');
005953:   if(_showFee)pb+=rcp(_feeLabel,'−'+fmt(bpf),'var(--red)');
005954:   // F1: Listing fee — inline editable input in receipt for eBay Biz; read-only line for others if set
005955:   if(_plat==='ebay_biz'){
005956:     pb+='<div class="ip-receipt-row"><span style="flex:1;color:var(--text-secondary)">Listing fee</span>'
005957:       +'<span class="ip-receipt-val" style="color:var(--red);display:flex;align-items:center;gap:4px">'
005958:       +'−£<input type="number" class="rcpt-listing-fee-input" data-m="'+m+'" data-id="'+id+'" value="'+( i.listingFee||0 )+'" min="0" step="0.01" '
005959:       +'style="width:60px;padding:2px 4px;background:var(--surface2);border:1px solid var(--border);border-radius:5px;color:var(--red);font-size:13px;font-weight:600;text-align:right">'
005960:       +'</span></div>';
005961:   } else if((i.listingFee||0)>0){
005962:     pb+=rcp('Listing fee','−'+fmt(i.listingFee),'var(--red)');
005963:   }
005964:   // Relist fees belong to their own Sale-N cycle card, never Sale 1.
005965:   if(_showPostage)pb+=_editMoneyRow('Shipping cost (you pay)','rcpt-s1-shipping-input',m,id,_rcptShipping,'var(--red)','−'); // v2.19.36 — editable per sale
005966:   if(_showPostage&&_rcptPackaging>0)pb+=rcp('Packaging','−'+fmt(_rcptPackaging),'var(--red)');
005967:   if(_rcptPromo)pb+=rcp((_plat==='ebay'?'Promo fee ('+((_rcptPromo*100).toFixed(0))+'% +VAT)':'Boost fee ('+((_rcptPromo*100).toFixed(0))+'%)'),'−'+fmt(promoCost),'var(--red)');
005968:   pb+=rcp('Item cost','−'+fmt(i.costPrice||0),'var(--red)');
005969:   if(partsCost>0){
005970:     const pts=i.parts||[];
005971:     if(pts.length===1){pb+=rcp(esc(pts[0].description),'−'+fmt(partsCost),'var(--red)');}
005972:     else{
005973:       pb+=rcp('Parts & expenses ('+pts.length+')','−'+fmt(partsCost),'var(--red)');
005974:       pts.forEach(function(p){pb+=rcp(esc(p.description),'−'+fmt(p.cost),'var(--red)',true);});
005975:     }
005976:   }
005977:   if(hasReturn){
005978:     pb+='<div class="ip-receipt-row section-head"><span>Return impact</span><span></span></div>';
005979:     (i.returnHistory||[]).forEach(function(r,ri){
005980:       if((Number(r.saleNo)||1)!==1)return; // Sale 2+ adjustments belong to their own cycle cards.
005981:       const fullReturn=(r.type==='full_seller'||r.type==='full_ebay');
005982:       const lbl3={full_seller:'Full refund — you handled',full_ebay:'Full refund — platform involved',partial_seller:'Partial refund — you handled',partial_ebay:'Partial refund — platform decided'}[r.type]||r.type;
005983:       pb+=rcp(lbl3,'−'+fmt(r.refundAmount||0),'var(--accent)');
005984:       if(i.resaleSalePrice&&(r.type==='partial_seller'||r.type==='partial_ebay')){
005985:         const _retagTarget=typeof _currentResaleSaleNo==='function'?_currentResaleSaleNo(i):2;
005986:         pb+='<div class="ip-receipt-row" style="padding-top:0"><span style="flex:1;color:var(--muted);font-size:11px">Against Sale 1</span>'
005987:           +'<button class="rcpt-retag-sale-btn" data-m="'+m+'" data-id="'+id+'" data-ri="'+ri+'" data-target="'+_retagTarget+'" '
005988:           +'style="background:var(--surface2);border:1px solid var(--border);border-radius:5px;color:var(--text-secondary);font-size:11px;padding:2px 8px;cursor:pointer">Move to Sale '+_retagTarget+'</button></div>';
005989:       }
005990:       if(fullReturn){
005991:         const _retCredits=_refundCreditsForEntry(i,r);
005992:         if(_retCredits.platformCredit>0&&_showFee)pb+=rcp('Platform fee credit','+'+fmt(_retCredits.platformCredit),'var(--green)',true);
005993:         if(_retCredits.promoCredit>0)pb+=rcp('Advertising fee credit','+'+fmt(_retCredits.promoCredit),'var(--green)',true);
005994:         const _restored=(Number(i.costPrice)||0)+partsCost;
005995:         if(_restored>0)pb+=rcp('Stock cost restored','+'+fmt(_restored),'var(--green)',true);
005996:       }
005997:       pb+='<div class="ip-receipt-row"><span style="flex:1;color:var(--text-secondary)">Return postage</span>'
005998:         +'<span class="ip-receipt-val" style="color:var(--red);display:flex;align-items:center;gap:4px">'
005999:         +'−£<input type="number" class="rcpt-return-postage-input" data-m="'+m+'" data-id="'+id+'" data-ri="'+ri+'" value="'+( r.returnPostage||0 )+'" min="0" step="0.01" '
006000:         +'style="width:60px;padding:2px 4px;background:var(--surface2);border:1px solid var(--border);border-radius:5px;color:var(--red);font-size:13px;font-weight:600;text-align:right">'

## app.js 6019-6097
006019:       +'<span class="ip-section-title"'+(accentColor?' style="color:'+accentColor+'"':'')+'>'+title+'</span>'
006020:       +'<span class="ip-section-meta">'+bdg+chevron+'</span>'
006021:       +'</div>';
006022:     return'<div class="'+cls+'">'+hdr+'<div class="ip-section-body" style="display:'+(open?'block':'none')+'">'+body+'</div></div>';
006023:   }
006024: 
006025:   // Sale 2+ cards — generated from the same canonical Sale-N event source
006026:   // as Summary, Cashflow and reports. Historical cycles are immutable/read-only;
006027:   // the single current live resale slot remains editable regardless of whether it
006028:   // represents Sale 2, Sale 3, Sale 4, ...
006029:   let resaleHTML='';
006030:   const _cycleNos=(typeof _saleCycleNumbers==='function'?_saleCycleNumbers(i):[]).filter(function(n){return n>=2;});
006031:   const _liveCycleNo=i.resaleSalePrice?(typeof _currentResaleSaleNo==='function'?_currentResaleSaleNo(i):2):null;
006032:   _cycleNos.forEach(function(saleNo){
006033:     const snap=_saleCycleSnapshot(i,saleNo);if(!snap||!snap.date)return;
006034:     const ev=_saleEventForCycle(i,m,snap);if(!ev)return;
006035:     const br=_saleBreakdown(ev);
006036:     const isLive=!!(i.resaleSalePrice&&saleNo===_liveCycleNo);
006037:     const platId=snap.platformId||i.resalePlatform||_itemPlatform(i);
006038:     const platDef=PLATFORMS[platId]||{};
006039:     const showFee=platId!=='vinted'&&platId!=='fb';
006040:     const feeLabel=platId==='ebay'?'eBay BPF':platId==='ebay_biz'?'eBay FVF (Biz)':platId==='depop'?'Depop fee':platId==='amazon_uk'?'Amazon fee':'Platform fee';
006041:     let b='';
006042:     if(isLive){
006043:       b+=_salePlatformPickerRow('rcpt-s2-platform-select',m,id,platId);
