6220:     if(plat==='ebay_biz')return 'custom';      // eBay Biz: own courier/rates
6221:     return 'custom';                            // all other platforms: custom
6222:   })(_plat);
6223:   const postageMode=i._postageMode||_defaultPostageMode;
6224:   const sdIdx=i._sdRateIdx!=null?i._sdRateIdx:1;
6225:   const sdOpts=_sdOptionsFor(i.salePrice||0,sdIdx); // needed for Simple Delivery rate select
6226: 
6227:   const timeline=[];
6228:   const _listPlat=PLATFORMS[i.defaultPlatform||'ebay']||PLATFORMS['ebay'];
6229:   timeline.push({date:i.dateListed||i.dateSourced||'',badge:'listed',label:'Listed on '+(_listPlat.short||'eBay'),detail:'Price: '+fmt(i.salePrice||0)+' · Cost: '+fmt(i.costPrice||0)});
6230:   // Active-listing maintenance log — refreshes/manual relists that are not
6231:   // already represented by a full-return cycle below.
6232:   (i.refreshHistory||[]).forEach(function(rh,rhIdx){
6233:     if(rh.type==='relist'){
6234:       if(rh._fromReturn)return;
6235:       timeline.push({date:rh.date||'',badge:'relist',label:'Relisted',detail:'Freshness clock reset',_maint:true,_maintIdx:rhIdx});
6236:     }else timeline.push({date:rh.date||'',badge:'refresh',label:'Refreshed',detail:'Price nudge / photo update — listing kept',_maint:true,_maintIdx:rhIdx});
6237:   });
6238:   // Canonical Sale-N timeline. Historical Sale 2/3/4 cycles are reconstructed
6239:   // from immutable return snapshots instead of the reusable live resale slot.
6240:   const _tlCycles=(typeof _saleCycleNumbers==='function')?_saleCycleNumbers(i):[];
6241:   _tlCycles.forEach(function(saleNo){
6242:     const snap=(typeof _saleCycleSnapshot==='function')?_saleCycleSnapshot(i,saleNo):null;
6243:     if(!snap||!snap.date)return;
6244:     const ev=(typeof _saleEventForCycle==='function')?_saleEventForCycle(i,m,snap):{item:i,month:m,sale:String(saleNo),saleDate:snap.date,isReturnAdjustment:false,snapshot:snap};
6245:     const br=(typeof _saleBreakdown==='function')?_saleBreakdown(ev):null;
6246:     const plat=(PLATFORMS[snap.platformId]||{}).short||snap.platformId||'Platform';
6247:     const detail=['Sale price: '+fmt(Number(snap.price)||0),plat];
